company_name,normalized_company_name,website,headquarters_city,headquarters_country,country_code,region,founded_year,founder_names,founder_background_short,company_description_short,primary_category,secondary_category,category_bucket,hardware_software_mix,defense_subsector,dual_use_or_defense_only,active_status,total_raised_usd,total_raised_original_currency,original_currency,latest_round_size,latest_round_currency,latest_round_name,latest_round_date,latest_post_money_valuation_usd,latest_post_money_valuation_original,valuation_currency,funding_data_confidence,lead_investor_latest_round,notable_investors,investor_count_known,strategic_investors,government_backing_flag,customer_type,deployment_status,manufacturing_capability,contracts_or_programs_note,revenue_model_guess,moat_type,source_urls,source_count,notes,data_quality_flag,manual_review_needed
Shield AI,shield_ai,https://shield.ai,San Diego,United States,US,North America,2015,Brandon Tseng; Ryan Tseng; Andrew Reiter,"Brandon (Navy SEAL), Ryan (engineer), Andrew (ML researcher)",AI pilot systems for autonomous military aircraft operations,autonomy_ai,drones_uav,autonomy_platforms,software_heavy,autonomous_aviation,defense_primary,active,2000000000,2000000000,USD,300000000,USD,Series F,2025,5300000000,5300000000,USD,high,Andreessen Horowitz,Andreessen Horowitz; Advent International; Riot Ventures; Breyer Capital; Point72,15,Boeing; Northrop Grumman,true,military,deployed,false,US DoD contracts; Hivemind AI pilot deployed on F-16 and V-BAT,government_contracts,technology; government_relationships,https://shield.ai|https://www.crunchbase.com/organization/shield-ai,3,Largest defense AI startup by funding. Valuation ~$5.3B reported in late 2024.,green,false
Saronic Technologies,saronic_technologies,https://saronic.com,Austin,United States,US,North America,2022,Dino Mavrookas; Dean Gouras,"Mavrookas (defense tech serial entrepreneur), Gouras (naval systems)",Autonomous surface vessels for naval operations and maritime security,naval_autonomy,autonomy_ai,autonomy_platforms,hardware_heavy,autonomous_naval,defense_primary,active,1750000000,1750000000,USD,600000000,USD,Series C,2025,4000000000,4000000000,USD,high,Andreessen Horowitz,Andreessen Horowitz; General Catalyst,8,,true,military,testing,true,Building autonomous surface vessels; US Navy interest,hardware_sales; government_contracts,hardware; first_mover,https://saronic.com|https://www.crunchbase.com/organization/saronic-technologies,3,Extremely fast fundraising trajectory since 2022 founding. One of the fastest defense startups to reach unicorn status.,green,false
Helsing,helsing,https://helsing.ai,Munich,Germany,DE,Europe,2021,Gundbert Scherf; Torsten Reil; Niklas Köhler,"Scherf (former German defense ministry), Reil (AI/tech entrepreneur), Köhler (defense policy)",AI-powered defense software and drone systems for European militaries,autonomy_ai,defense_software,defense_ai_software,software_heavy,defense_ai,defense_only,active,720000000,600000000,EUR,450000000,EUR,Series C,2025,5500000000,4600000000,EUR,high,General Catalyst,Accel; General Catalyst; Spotify founder Daniel Ek; Saab,10,Saab,true,military,deployed,false,"Contracts with German, French, and UK armed forces; FCAS program involvement",government_contracts; saas,technology; government_relationships; european_sovereignty,https://helsing.ai|https://www.crunchbase.com/organization/helsing-ai,3,EUR to USD conversion at ~1.20. Leading European defense AI company. €600M total may include Series C of ~€450M in 2025.,green,false
TEKEVER,tekever,https://tekever.com,Lisbon,Portugal,PT,Europe,2001,Ricardo Mendes,"Mendes (aerospace engineer, serial entrepreneur)",Defense drones and aerospace systems for ISR and maritime patrol,drones_uav,sensing_perception,frontline_hardware,hardware_heavy,isr_drones,dual_use,active,500000000,400000000,GBP,230000000,GBP,Growth Round,2025,,,GBP,medium,Baillie Gifford,Baillie Gifford; NATO Innovation Fund,5,NATO Innovation Fund,true,military; government,deployed,true,UK Royal Navy contracts; NATO maritime patrol; multiple European defense forces,hardware_sales; drone_as_a_service,operational_track_record; hardware,https://tekever.com|https://www.crunchbase.com/organization/tekever,3,"WATCHOUT: £400M figure may include mix of equity, grant funding, and project financing. TEKEVER has been operating since 2001 — not a typical early-stage startup. GBP to USD at ~1.25. Verify whether total includes government contracts/grants.",yellow,true
CHAOS Industries,chaos_industries,https://chaosindustries.com,San Francisco,United States,US,North America,2023,,,Advanced sensing and detection systems for military applications,sensing_perception,counter_drone,sensing_detection,mixed,sensing_detection,defense_primary,active,510000000,510000000,USD,400000000,USD,Series B,2025,,,USD,medium,Accel,Accel; IVP; NEA,5,,false,military,development,true,,hardware_sales; government_contracts,technology,https://chaosindustries.com,2,Relatively new company with large raise. Founder details not fully confirmed.,yellow,true
Castelion,castelion,https://castelion.com,El Segundo,United States,US,North America,2022,Bryon Hargis,Hargis (former SpaceX and Anduril engineer),Rapid manufacturing of hypersonic and supersonic defense systems,hypersonics,manufacturing,space_hypersonics,hardware_heavy,hypersonic_weapons,defense_only,active,350000000,350000000,USD,200000000,USD,Series B,2025,,,USD,high,Andreessen Horowitz,Andreessen Horowitz; General Catalyst,6,,true,military,development,true,US DoD hypersonic weapon development programs,government_contracts; hardware_sales,manufacturing; technology,https://castelion.com|https://www.crunchbase.com/organization/castelion,3,Fast-growing hypersonics startup. Founded by ex-SpaceX talent.,green,false
True Anomaly,true_anomaly,https://trueanomaly.space,Denver,United States,US,North America,2022,Even Rogers,"Rogers (US Air Force officer, space operations background)",Space security and orbital awareness using autonomous spacecraft,space_defense,autonomy_ai,space_hypersonics,mixed,space_security,dual_use,active,260000000,260000000,USD,100000000,USD,Series B,2025,,,USD,high,Accel,Accel; Menlo Ventures; Velvet Sea Ventures,8,,true,military; government_space,testing,true,US Space Force contracts; orbital rendezvous and inspection missions,government_contracts,technology; first_mover,https://trueanomaly.space|https://www.crunchbase.com/organization/true-anomaly,3,One of few startups focused on space domain awareness and orbital security.,green,false
Roark Aerospace,roark_aerospace,,,United States,US,North America,,,,Counter-drone hardware systems at scale for military defense,counter_drone,manufacturing,frontline_hardware,hardware_heavy,counter_uas,defense_only,active,210000000,210000000,USD,,USD,,2025,,,USD,low,,,,,,military,,true,,hardware_sales; government_contracts,hardware; manufacturing,,1,WATCHOUT: Limited public information available. May be operating in semi-stealth. Identity as 'Roark Aerospace' from image — verify correct entity. The $210M figure and round details need manual verification.,red,true
Harmattan AI,harmattan_ai,https://harmattan.ai,Washington,United States,US,North America,2023,,,Autonomous systems and AI for defense operations,autonomy_ai,drones_uav,autonomy_platforms,mixed,autonomous_systems,defense_primary,active,200000000,200000000,USD,200000000,USD,Series A,2025,,,USD,medium,FirstMark,FirstMark; Dassault Aviation,4,Dassault Aviation,false,military,development,,,government_contracts,technology,https://harmattan.ai,2,Relatively new with a large raise. Dassault Aviation as strategic investor suggests European defense ties. Founder details need verification.,yellow,true
Onebrief,onebrief,https://onebrief.com,Lisbon,Portugal,PT,Europe,2020,Rui Lopes,"Lopes (former Portuguese Army officer, NATO planning experience)",AI-powered military operations planning and decision support platform,milops_planning,defense_software,defense_ai_software,software_only,planning_c2,defense_only,active,200000000,200000000,USD,130000000,USD,Series C,2025,,,USD,high,General Catalyst,General Catalyst; Insight Partners,6,,true,military,deployed,false,Used by US Army and NATO planners,saas; government_contracts,technology; government_relationships,https://onebrief.com|https://www.crunchbase.com/organization/onebrief,3,"Portuguese-founded, now with strong US military user base. Software-only defense startup.",green,false
Forterra,forterra,https://forterra.com,Clarksburg,United States,US,North America,2022,,,Autonomous ground vehicles and logistics systems for defense,ground_autonomy,robotics,autonomy_platforms,mixed,autonomous_ground,dual_use,active,188000000,188000000,USD,87000000,USD,Series B,2025,,,USD,medium,Franklin Templeton,Franklin Templeton; G45 Ventures,5,,true,military; logistics,testing,true,US Army autonomous vehicle programs,hardware_sales; government_contracts,technology; hardware,https://forterra.com|https://www.crunchbase.com/organization/forterra-inc,2,WATCHOUT: Forterra may have a complex corporate history (possibly spun out or acquired from another entity). Verify founding details and whether $188M is all equity.,yellow,true
Govini,govini,https://govini.com,Arlington,United States,US,North America,2011,Eric Gillespie; Tista Mitra,"Gillespie (defense data analytics), Mitra (data science)",Data analytics and AI platform for defense acquisition and supply chain,procurement_data,defense_software,defense_ai_software,software_only,acquisition_analytics,defense_only,active,150000000,150000000,USD,60000000,USD,Series D,2024,,,USD,medium,Accel,Accel; Bain Capital,6,,true,military; government,deployed,false,Used by DoD for supply chain risk analysis and acquisition decisions,saas; government_contracts,data; government_relationships,https://govini.com|https://www.crunchbase.com/organization/govini,2,Longer-running company (founded 2011). $150M total may span many years of funding.,green,false
Defense Unicorns,defense_unicorns,https://defenseunicorns.com,Colorado Springs,United States,US,North America,2021,Rob Slaughter; Jeff McCoy,"Slaughter (Air Force veteran, DevSecOps), McCoy (military tech)",Open-source software for secure defense DevSecOps and deployment,defense_software,cyber,defense_ai_software,software_only,devsecops,defense_primary,active,136000000,136000000,USD,100000000,USD,Series B,2025,,,USD,high,Valor Equity,Valor Equity; Sapphire Ventures,5,,true,military; government,deployed,false,Zarf platform used across DoD for airgapped software delivery,open_source_enterprise; government_contracts,open_source_community; government_relationships,https://defenseunicorns.com|https://www.crunchbase.com/organization/defense-unicorns,3,One of few successful open-source defense companies. Zarf is their flagship product.,green,false
Performance Drone Works,pdw,https://performancedroneworx.com,,United States,US,North America,,,,Autonomous drone systems for military reconnaissance and operations,drones_uav,autonomy_ai,frontline_hardware,hardware_heavy,tactical_drones,defense_primary,active,110000000,110000000,USD,,USD,,2025,,,USD,medium,Lux Capital,Lux Capital; Booz Allen Hamilton,4,Booz Allen Hamilton,true,military,deployed,true,US military tactical drone contracts,hardware_sales; government_contracts,hardware; operational_track_record,https://performancedroneworx.com,2,Also referred to as PDW. Booz Allen Hamilton as strategic investor indicates deep government ties.,yellow,true
Ursa Major,ursa_major,https://ursamajor.com,Berthoud,United States,US,North America,2015,Joe Laurienti,"Laurienti (rocket propulsion engineer, former Blue Origin)",Rocket propulsion systems for defense and commercial space applications,propulsion,manufacturing,space_hypersonics,hardware_heavy,propulsion,dual_use,active,100000000,100000000,USD,,USD,,2025,,,USD,medium,,BlackRock; Eclipse,5,,true,military; commercial_space,deployed,true,US Air Force and hypersonic missile propulsion contracts,hardware_sales; government_contracts,manufacturing; technology,https://ursamajor.com|https://www.crunchbase.com/organization/ursa-major-technologies,3,Total raised likely higher when including all historical rounds. $100M may refer to a specific recent round rather than total. Verify.,yellow,true
Mach Industries,mach_industries,https://machindustries.com,Huntington Beach,United States,US,North America,2021,Ethan Erchinger,Erchinger (defense tech entrepreneur),Unmanned systems manufacturing for defense applications,manufacturing,drones_uav,manufacturing_infrastructure,hardware_heavy,unmanned_manufacturing,defense_primary,active,100000000,100000000,USD,80000000,USD,Series B,2025,,,USD,medium,Sequoia Capital,Sequoia Capital; Khosla Ventures,4,,false,military,development,true,,hardware_sales; government_contracts,manufacturing; technology,https://machindustries.com,2,Top-tier VC backing with Sequoia and Khosla.,green,false
Cambium,cambium,,,United States,US,North America,,,,Advanced materials and manufacturing for munitions and defense systems,materials,manufacturing,manufacturing_infrastructure,hardware_heavy,materials_munitions,defense_only,active,100000000,100000000,USD,,USD,,2025,,,USD,medium,,8VC; Lockheed Martin Ventures,3,Lockheed Martin Ventures,false,military; defense_primes,development,true,,hardware_sales; government_contracts,materials_science; manufacturing,,1,Lockheed Martin Ventures involvement suggests integration with existing defense supply chains. Limited public info.,yellow,true
HavocAI,havocai,https://havocai.com,,United States,US,North America,,,,Maritime autonomy and AI systems for naval defense operations,naval_autonomy,autonomy_ai,autonomy_platforms,software_heavy,maritime_autonomy,defense_primary,active,85000000,85000000,USD,85000000,USD,Series A,2025,,,USD,medium,8 Capital,8 Capital; Lockheed Martin,3,Lockheed Martin,false,military,development,false,,government_contracts,technology,https://havocai.com,2,Lockheed Martin as strategic investor. Maritime autonomy is a growing defense vertical.,yellow,true
Seneca,seneca,,,United States,US,North America,,,,Autonomous drones and robotics for defense missions,drones_uav,robotics,frontline_hardware,mixed,autonomous_drones,defense_primary,active,60000000,60000000,USD,60000000,USD,,2025,,,USD,low,Slow Ventures,Slow Ventures; First Round Capital,3,,false,military,,,,hardware_sales; government_contracts,,,1,WATCHOUT: Limited public information. 'Seneca' is a common company name — verify this is the correct defense-focused entity. Funding type unclear.,red,true
Clearspeed,clearspeed,https://clearspeed.com,,United States,US,North America,2017,Alex Martin,Martin (risk assessment technology background),Voice-based risk assessment and screening technology for defense and security,defense_software,sensing_perception,defense_ai_software,software_only,risk_assessment,dual_use,active,60000000,60000000,USD,,USD,,2025,,,USD,medium,IronGate Capital,IronGate Capital; David Petraeus,3,,false,military; government; commercial,deployed,false,Used in military screening and vetting processes,saas,technology; data,https://clearspeed.com,2,David Petraeus as notable investor. Dual-use technology with applications beyond defense.,green,false
Rivet Industries,rivet_industries,,,United States,US,North America,,,,Frontline defense hardware and systems,manufacturing,,frontline_hardware,hardware_heavy,frontline_hardware,defense_only,active,57500000,57500000,USD,57500000,USD,,2025,,,USD,low,,,,,,military,,true,,hardware_sales; government_contracts,,,1,Very limited public information. May be operating in stealth. All fields need manual verification.,red,true
Valinor,valinor,,,United States,US,North America,,,,Defense technology solutions,defense_software,,defense_ai_software,,,,active,54000000,54000000,USD,,USD,,2025,,,USD,low,,,,,,military,,,,,,,1,WATCHOUT: 'Valinor' is a common name (Tolkien reference). Multiple companies may use this name. Identity needs manual verification. Very limited public data available.,red,true
Destinus,destinus,https://destinus.com,Madrid,Spain,ES,Europe,2021,Mikhail Kokorich,"Kokorich (serial space/aerospace entrepreneur, founded Momentus)",Hypersonic hydrogen-powered aircraft for defense and cargo transport,hypersonics,propulsion,space_hypersonics,hardware_heavy,hypersonic_systems,dual_use,active,60000000,50000000,EUR,29000000,EUR,Series A,2024,,,EUR,medium,,,,,true,military; commercial,development,true,European defense contracts for hypersonic reconnaissance and logistics,government_contracts; hardware_sales,technology,https://destinus.com|https://www.crunchbase.com/organization/destinus,3,"EUR to USD at ~1.20. Founded by Mikhail Kokorich who has a complex background (founded Momentus, faced SEC issues). Based in Switzerland originally, now HQ in Madrid. €50M may include grants.",yellow,true
Onodrim,onodrim,,,,,Europe,,,,Defense sensing and detection systems,sensing_perception,,sensing_detection,,sensing,defense_primary,active,48000000,40000000,EUR,40000000,EUR,,2025,,,EUR,low,,,,,,military,,,,,,,1,WATCHOUT: 'Onodrim' (Tolkien reference like Valinor). Very limited public information. European defense sensing company — country and details need manual verification. May be operating in stealth.,red,true
Twenty,twenty,,,United States,US,North America,,,,Cyber warfare and offensive cyber software for defense,cyber,defense_software,defense_ai_software,software_only,cyber_warfare,defense_only,active,38000000,38000000,USD,38000000,USD,,2025,,,USD,low,,,,,,military; intelligence,,false,,government_contracts,technology,,1,WATCHOUT: 'Twenty' is a very common name. There is a well-known open-source CRM called Twenty. Verify this is a separate defense-focused entity. Identity needs manual confirmation.,red,true
Cailabs,cailabs,https://cailabs.com,Rennes,France,FR,Europe,2013,Jean-François Morizur,"Morizur (physicist, photonics researcher)",Optical communication and light shaping technology for defense and telecom,communications,sensing_perception,communications_networks,hardware_heavy,optical_comms,dual_use,active,44000000,37000000,EUR,25000000,EUR,Series C,2024,,,EUR,medium,,Bpifrance; Definvest,5,Bpifrance; Definvest,true,military; telecom,deployed,true,French defense optical comms contracts; NATO interest in free-space optical links,hardware_sales,technology; patents,https://cailabs.com|https://www.crunchbase.com/organization/cailabs,3,French deep-tech company. Bpifrance and Definvest are French government-linked investors. EUR to USD at ~1.20.,green,false
TurbineOne,turbineone,https://turbineone.com,Dayton,United States,US,North America,2021,,,Frontline perception and decision support AI for military operators,sensing_perception,defense_software,defense_ai_software,software_heavy,perception_ai,defense_only,active,36000000,36000000,USD,20000000,USD,Series A,2024,,,USD,medium,,,,,true,military,testing,false,US Air Force SBIR/STTR programs,government_contracts,technology; government_relationships,https://turbineone.com,2,Based near Wright-Patterson AFB. Strong Air Force ties.,yellow,false
Swarm Aero,swarm_aero,https://swarmaero.com,,United States,US,North America,,,,UAV swarm technology for coordinated military drone operations,drones_uav,autonomy_ai,frontline_hardware,mixed,swarm_drones,defense_primary,active,35000000,35000000,USD,35000000,USD,,2025,,,USD,low,,,,,,military,,,,hardware_sales; government_contracts,technology,,1,Limited public information on this company. Drone swarm technology is a hot area.,yellow,true
Chariot Defense,chariot_defense,https://chariotdefense.com,San Bruno,United States,US,North America,2024,Adam Warmoth,Warmoth (defense tech entrepreneur),Software-defined battlefield power distribution systems for tactical edge operations,dual_use_infra,communications,frontline_hardware,mixed,tactical_power,defense_only,active,41000000,41000000,USD,34000000,USD,Series A,2026-02,,,USD,high,Andreessen Horowitz,Andreessen Horowitz; DCVC; General Catalyst; Shield Capital; XYZ,10,,false,military,development,true,Amphora platform for modular high-voltage power at the tactical edge,hardware_sales; government_contracts,technology,https://www.prnewswire.com/news-releases/chariot-defense-announces-34m-series-a-led-by-andreessen-horowitz-302696144.html,3,Total raised $41M ($8M seed July 2025 + $34M Series A Feb 2026). Listed amount refers to Series A only.,green,false
Allen Control Systems,allen_control_systems,https://allencontrolsystems.com,Austin,United States,US,North America,2022,Mike Wior; Steve Simoni; Luke Allen,"Wior (CEO), Simoni and Allen (former Navy nuclear engineers, co-founded Bbot)",Bullfrog autonomous robotic weapon station for AI-guided precision counter-drone targeting,counter_drone,robotics,frontline_hardware,hardware_heavy,counter_uas,defense_only,active,42000000,42000000,USD,30000000,USD,Series A,2025-03,,,USD,high,Craft Ventures,Craft Ventures; Inspired Capital; Rally Ventures; Forum Ventures,5,,false,military,testing,true,Bullfrog system transforms weapons into AI-guided counter-drone systems using computer vision,hardware_sales; government_contracts,technology; hardware,https://allencontrolsystems.com|https://www.businesswire.com/news/home/20250326066567/en/,3,Total raised $42M ($12M seed + $30M Series A). Listed amount refers to Series A only.,green,false
Reveal Technology,reveal_technology,https://revealtech.ai,Bozeman,United States,US,North America,2018,Andrew Dixon; Garrett Smith; John Laxson,"Smith (CEO), veteran-founded team, defense AI background",Real-time intelligence tools for defense that work without cloud connectivity,defense_software,sensing_perception,defense_ai_software,software_only,intelligence_analysis,defense_primary,active,43500000,43500000,USD,30000000,USD,Series B,2025-07,,,USD,high,Ballistic Ventures,Ballistic Ventures; defy.vc; Booz Allen Ventures; Shield Capital; Next Frontier Capital,7,Booz Allen Ventures,true,military; intelligence,deployed,false,"Deployed across US Army, SOCOM, USMC, Ukrainian forces, UK MoD. $33.6M STRATFI award from Air Force. Acquired Anomaly Six (SIGINT) Jan 2026.",government_contracts; saas,technology; government_relationships; operational_track_record,https://revealtech.ai|https://www.prnewswire.com/news-releases/reveal-technology-raises-30-million-series-b-302515511.html,4,Revenue reportedly grew 10x YoY. Total raised $43.5M. Listed $30M is Series B. Farsight (3D mapping) and Identifi (mobile biometrics) are flagship products.,green,false
Optics11,optics11,https://optics11.com,Amsterdam,Netherlands,NL,Europe,2016,,,Fiber optic sensing systems for maritime defense and subsea monitoring,sensing_perception,naval_autonomy,sensing_detection,hardware_heavy,maritime_sensing,dual_use,active,30000000,25000000,EUR,25000000,EUR,Series B,2025,,,EUR,medium,,,,,false,military; energy; maritime,deployed,true,NATO and European maritime defense sensing contracts,hardware_sales,technology; patents,https://optics11.com|https://www.crunchbase.com/organization/optics11,3,Dutch deep-tech company. Dual-use fiber optic sensing with defense and energy applications. EUR to USD at ~1.20.,green,false
Rune Technologies,rune_technologies,https://runetech.co,Arlington,United States,US,North America,2024,,Leadership from defense and tech veterans,AI-enabled predictive logistics platform transforming military supply chains into intelligent supply webs,logistics,defense_software,logistics_support,software_only,logistics_ai,defense_primary,active,30200000,30200000,USD,24000000,USD,Series A,2025-07,,,USD,high,Human Capital,Human Capital; Pax VC; Andreessen Horowitz; Point72 Ventures; XYZ Venture Capital,7,,false,military,development,false,TyrOS platform for predictive logistics in contested environments,saas; government_contracts,technology,https://runetech.co|https://finance.yahoo.com/news/rune-technologies-closes-24m-series-152300577.html,3,Total raised $30.2M ($6.2M seed + $24M Series A). a16z led seed round.,green,false
